path,size_bytes,sha256
evidence\calibration\calibration_report_faceforensics.json,1501,a710ed9c5c7c751f0008fd753fd54335002d1cf0703912db9640611be6a3b294
evidence\calibration\calibration_report_fakeavceleb.json,1628,de3e91fee7b717db187672bc12434390254fcd4dbc3250835cac0473cd6d4dc9
evidence\calibration\calibration_report_lavdf.json,1694,cbbc716264d9abbde4a1efd0d19c6766939020595aca6555743a3a378fc61322
evidence\calibration\focal__calibration_report_faceforensics.json,1526,40a61aaf8dff90f338c84cd9e7f23ea71ac5c42a2dd14fe009556116bc42c7f4
evidence\calibration\focal__threshold_sweep_val_faceforensics.csv,6880,4ed73cc6ab412d8210cd36a7fa1612d1a4f43819964c25cefd104d6bb2aa915e
evidence\calibration\hard__calibration_report_faceforensics.json,1558,16e7cbcc15cf416e545c1457bdf3674f5a6ffeebd49009a78b9fd73909dd476a
evidence\calibration\hard__threshold_sweep_val_faceforensics.csv,7049,c40723913aab8e81ebc35b39e866060a7b42ac83ce54c9c98b7bc1e4b46c9efd
evidence\calibration\threshold_sweep_val_faceforensics.csv,7487,43b275e35e81129194fb59dca2700c59f3650b945840414e0c6c525cac476eae
evidence\calibration\threshold_sweep_val_fakeavceleb.csv,6979,f25fbe2fbce64b080f383f1ad524293b3be28ffae4cb9c0c6fb445ac4bf530a5
evidence\calibration\threshold_sweep_val_lavdf.csv,11610,c839ceff73d2565124aeeddbeda2e6fbbb68fca891f8c4a0e101571e285a4932
evidence\demo_reports\web_demo_1783070055\forensic_report.html,69209,d426e64d9519aa92a9b68badc3697b0b8a422d684a604a66367af0555a583221
evidence\demo_reports\web_demo_1783070055\forensic_report.json,1272,1688fdebc6aaee615ca13ea236f9b7275e3335c1826bc4c65b946bb6a35fff84
evidence\demo_reports\web_demo_1783070055\heatmap_overlay.mp4,35289,a2a5bc9411aaa920861c024e4c747ab7f307e2cee4bd0e9bd6b3f82d78c980c9
evidence\demo_reports\web_demo_1783070269\forensic_report.html,69209,3c1d575f35bc2507016c2af9f4f25a1d39c7c5ab861b2c2c485b276cc2a77682
evidence\demo_reports\web_demo_1783070269\forensic_report.json,1272,c85a7f8cf8370162edc099c34049f6e34db4098cd92eea5d23331453a56e76a3
evidence\demo_reports\web_demo_1783070269\heatmap_overlay.mp4,35289,a2a5bc9411aaa920861c024e4c747ab7f307e2cee4bd0e9bd6b3f82d78c980c9
evidence\demo_reports\web_demo_1783937680\forensic_report.html,76673,e51624d9556aee4ee3a889e13a6b2452c6f610d06aa565115957f9e95aca2105
evidence\demo_reports\web_demo_1783937680\forensic_report.json,1739,9d6c326dd27f8f8f7425a90a457bc17d48cc5e1eb9b6348e1c1a49fccbac36a4
evidence\demo_reports\web_demo_1783937680\heatmap_overlay.mp4,126058,7f7d62c31c3c0e55e536516672788c16e51ce24a6d42c08ef2d526e1d3468b74
evidence\ml_baseline\ml_sample500_final_results.csv,2315,1191549282d3b6fce9f0fc8527c804bf6a5a73980c01752a7170d960d4228125
evidence\ml_baseline\ml_sample500_final_results.md,3024,5e163f38a3599c261a5c3b93e6685579581aaee726bc1d1a725b4e23207d69c9
evidence\ml_baseline\ml_sample500_threshold_sweeps.csv,140792,77ea5b71b37c0d3351ae55dbd2045d62b0b2b71feae6dc69e370c97396fd3b1a
evidence\ml_baseline\ml_sample750_final_results.csv,2281,2250e1618be2edf8a33e9d7ec715da19b16331561becdbba958c6ac9fb962470
evidence\ml_baseline\ml_sample750_final_results.md,3024,0243be6183f23b50f8e8d39d05df290df2629a3744bfb03a30d6a250a1ceebd9
